
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  20239a:	0f 84 10 01 00 00    	je     2024b0 <task_queue_head+0xf44a8>
  2023a0:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023a5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2023a8:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023ad:	8b 40 30             	mov    0x30(%eax),%eax
  2023b0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2023b3:	eb 4d                	jmp    202402 <task_queue_head+0xf43fa>
  2023b5:	a1 08 e0 10 00       	mov    0x10e008,%eax
  2023ba:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  2023bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2023c0:	8b 40 30             	mov    0x30(%eax),%eax
  2023c3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2023c6:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023cb:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  2023ce:	75 32                	jne    202402 <task_queue_head+0xf43fa>
  2023d0:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023d5:	8b 40 2c             	mov    0x2c(%eax),%eax
  2023d8:	83 f8 02             	cmp    $0x2,%eax
  2023db:	74 1e                	je     2023fb <task_queue_head+0xf43f3>
  2023dd:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023e2:	8b 40 2c             	mov    0x2c(%eax),%eax
  2023e5:	83 f8 03             	cmp    $0x3,%eax
  2023e8:	74 11                	je     2023fb <task_queue_head+0xf43f3>
  2023ea:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2023ef:	8b 40 2c             	mov    0x2c(%eax),%eax
  2023f2:	83 f8 04             	cmp    $0x4,%eax
  2023f5:	0f 85 b8 00 00 00    	jne    2024b3 <task_queue_head+0xf44ab>
  2023fb:	fa                   	cli
  2023fc:	f4                   	hlt
  2023fd:	e9 b2 00 00 00       	jmp    2024b4 <task_queue_head+0xf44ac>
  202402:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202405:	8b 40 2c             	mov    0x2c(%eax),%eax
  202408:	83 f8 02             	cmp    $0x2,%eax
  20240b:	74 16                	je     202423 <task_queue_head+0xf441b>
  20240d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202410:	8b 40 2c             	mov    0x2c(%eax),%eax
  202413:	83 f8 03             	cmp    $0x3,%eax
  202416:	74 0b                	je     202423 <task_queue_head+0xf441b>
  202418:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20241b:	8b 40 2c             	mov    0x2c(%eax),%eax
  20241e:	83 f8 04             	cmp    $0x4,%eax
  202421:	75 0a                	jne    20242d <task_queue_head+0xf4425>
  202423:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202428:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  20242b:	75 88                	jne    2023b5 <task_queue_head+0xf43ad>
  20242d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202430:	8b 40 2c             	mov    0x2c(%eax),%eax
  202433:	85 c0                	test   %eax,%eax
  202435:	75 0a                	jne    202441 <task_queue_head+0xf4439>
  202437:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20243a:	c7 40 2c 01 00 00 00 	movl   $0x1,0x2c(%eax)
  202441:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202444:	8b 40 2c             	mov    0x2c(%eax),%eax
  202447:	83 f8 02             	cmp    $0x2,%eax
  20244a:	74 16                	je     202462 <task_queue_head+0xf445a>
  20244c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20244f:	8b 40 2c             	mov    0x2c(%eax),%eax
  202452:	83 f8 03             	cmp    $0x3,%eax
  202455:	74 0b                	je     202462 <task_queue_head+0xf445a>
  202457:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20245a:	8b 40 2c             	mov    0x2c(%eax),%eax
  20245d:	83 f8 04             	cmp    $0x4,%eax
  202460:	75 04                	jne    202466 <task_queue_head+0xf445e>
  202462:	fa                   	cli
  202463:	f4                   	hlt
  202464:	eb 4e                	jmp    2024b4 <task_queue_head+0xf44ac>
  202466:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202469:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
  202470:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202473:	a3 04 e0 10 00       	mov    %eax,0x10e004
  202478:	a1 04 e0 10 00       	mov    0x10e004,%eax
  20247d:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  202480:	75 11                	jne    202493 <task_queue_head+0xf448b>
  202482:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202487:	8b 40 2c             	mov    0x2c(%eax),%eax
  20248a:	83 f8 02             	cmp    $0x2,%eax
  20248d:	75 04                	jne    202493 <task_queue_head+0xf448b>
  20248f:	fa                   	cli
  202490:	f4                   	hlt
  202491:	eb 21                	jmp    2024b4 <task_queue_head+0xf44ac>
  202493:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202498:	8d 50 04             	lea    0x4(%eax),%edx
  20249b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20249e:	83 c0 04             	add    $0x4,%eax
  2024a1:	83 ec 08             	sub    $0x8,%esp
  2024a4:	52                   	push   %edx
  2024a5:	50                   	push   %eax
  2024a6:	e8 55 de ff ff       	call   200300 <task_queue_head+0xf22f8>
  2024ab:	83 c4 10             	add    $0x10,%esp
  2024ae:	eb 04                	jmp    2024b4 <task_queue_head+0xf44ac>
  2024b0:	90                   	nop
  2024b1:	eb 01                	jmp    2024b4 <task_queue_head+0xf44ac>
  2024b3:	90                   	nop
  2024b4:	c9                   	leave
  2024b5:	c3                   	ret
  2024b6:	55                   	push   %ebp
  2024b7:	89 e5                	mov    %esp,%ebp
  2024b9:	83 ec 08             	sub    $0x8,%esp
  2024bc:	e8 cc fe ff ff       	call   20238d <task_queue_head+0xf4385>
  2024c1:	90                   	nop
  2024c2:	c9                   	leave
  2024c3:	c3                   	ret
  2024c4:	55                   	push   %ebp
  2024c5:	89 e5                	mov    %esp,%ebp
  2024c7:	83 ec 18             	sub    $0x18,%esp
  2024ca:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2024ce:	74 58                	je     202528 <task_queue_head+0xf4520>
  2024d0:	b8 de 34 12 00       	mov    $0x1234de,%eax
  2024d5:	ba 00 00 00 00       	mov    $0x0,%edx
  2024da:	f7 75 08             	divl   0x8(%ebp)
  2024dd:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  2024e1:	83 ec 08             	sub    $0x8,%esp
  2024e4:	6a 36                	push   $0x36
  2024e6:	6a 43                	push   $0x43
  2024e8:	e8 af e4 ff ff       	call   20099c <task_queue_head+0xf2994>
  2024ed:	83 c4 10             	add    $0x10,%esp
  2024f0:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  2024f4:	88 45 f5             	mov    %al,-0xb(%ebp)
  2024f7:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
  2024fb:	83 ec 08             	sub    $0x8,%esp
  2024fe:	50                   	push   %eax
  2024ff:	6a 40                	push   $0x40
  202501:	e8 96 e4 ff ff       	call   20099c <task_queue_head+0xf2994>
  202506:	83 c4 10             	add    $0x10,%esp
  202509:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  20250d:	66 c1 e8 08          	shr    $0x8,%ax
  202511:	88 45 f4             	mov    %al,-0xc(%ebp)
  202514:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  202518:	83 ec 08             	sub    $0x8,%esp
  20251b:	50                   	push   %eax
  20251c:	6a 40                	push   $0x40
  20251e:	e8 79 e4 ff ff       	call   20099c <task_queue_head+0xf2994>
  202523:	83 c4 10             	add    $0x10,%esp
  202526:	eb 01                	jmp    202529 <task_queue_head+0xf4521>
  202528:	90                   	nop
  202529:	c9                   	leave
  20252a:	c3                   	ret
  20252b:	55                   	push   %ebp
  20252c:	89 e5                	mov    %esp,%ebp
  20252e:	53                   	push   %ebx
  20252f:	83 ec 24             	sub    $0x24,%esp
  202532:	8b 45 08             	mov    0x8(%ebp),%eax
  202535:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202538:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  20253c:	74 09                	je     202547 <task_queue_head+0xf453f>
  20253e:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202543:	85 c0                	test   %eax,%eax
  202545:	75 1b                	jne    202562 <task_queue_head+0xf455a>
  202547:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  20254b:	0f 84 fd 01 00 00    	je     20274e <task_queue_head+0xf4746>
  202551:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202554:	83 c0 2c             	add    $0x2c,%eax
  202557:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  20255d:	e9 ec 01 00 00       	jmp    20274e <task_queue_head+0xf4746>
  202562:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202565:	8b 40 2c             	mov    0x2c(%eax),%eax
  202568:	89 45 f0             	mov    %eax,-0x10(%ebp)
  20256b:	83 7d f0 05          	cmpl   $0x5,-0x10(%ebp)
  20256f:	0f 84 4b 01 00 00    	je     2026c0 <task_queue_head+0xf46b8>
  202575:	83 7d f0 05          	cmpl   $0x5,-0x10(%ebp)
  202579:	0f 87 c1 01 00 00    	ja     202740 <task_queue_head+0xf4738>
  20257f:	83 7d f0 04          	cmpl   $0x4,-0x10(%ebp)
  202583:	0f 84 d2 00 00 00    	je     20265b <task_queue_head+0xf4653>
  202589:	83 7d f0 04          	cmpl   $0x4,-0x10(%ebp)
  20258d:	0f 87 ad 01 00 00    	ja     202740 <task_queue_head+0xf4738>
  202593:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  202597:	74 0b                	je     2025a4 <task_queue_head+0xf459c>
  202599:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
  20259d:	74 7e                	je     20261d <task_queue_head+0xf4615>
  20259f:	e9 9c 01 00 00       	jmp    202740 <task_queue_head+0xf4738>
  2025a4:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025a9:	c7 40 2c 02 00 00 00 	movl   $0x2,0x2c(%eax)
  2025b0:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025b5:	8b 40 34             	mov    0x34(%eax),%eax
  2025b8:	85 c0                	test   %eax,%eax
  2025ba:	74 57                	je     202613 <task_queue_head+0xf460b>
  2025bc:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025c1:	8b 40 34             	mov    0x34(%eax),%eax
  2025c4:	8b 40 2c             	mov    0x2c(%eax),%eax
  2025c7:	83 f8 04             	cmp    $0x4,%eax
  2025ca:	75 47                	jne    202613 <task_queue_head+0xf460b>
  2025cc:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025d1:	8b 40 34             	mov    0x34(%eax),%eax
  2025d4:	8b 50 38             	mov    0x38(%eax),%edx
  2025d7:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025dc:	8b 00                	mov    (%eax),%eax
  2025de:	39 c2                	cmp    %eax,%edx
  2025e0:	75 31                	jne    202613 <task_queue_head+0xf460b>
  2025e2:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025e7:	8b 40 34             	mov    0x34(%eax),%eax
  2025ea:	c7 40 2c 01 00 00 00 	movl   $0x1,0x2c(%eax)
  2025f1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2025f4:	83 c0 20             	add    $0x20,%eax
  2025f7:	8b 10                	mov    (%eax),%edx
  2025f9:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2025fe:	8b 40 34             	mov    0x34(%eax),%eax
  202601:	89 50 3c             	mov    %edx,0x3c(%eax)
  202604:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202609:	8b 40 34             	mov    0x34(%eax),%eax
  20260c:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
  202613:	e8 75 fd ff ff       	call   20238d <task_queue_head+0xf4385>
  202618:	e9 32 01 00 00       	jmp    20274f <task_queue_head+0xf4747>
  20261d:	0f b6 05 04 30 10 00 	movzbl 0x103004,%eax
  202624:	0f be d8             	movsbl %al,%ebx
  202627:	8b 0d 04 b0 10 00    	mov    0x10b004,%ecx
  20262d:	8b 15 00 b0 10 00    	mov    0x10b000,%edx
  202633:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202636:	83 c0 20             	add    $0x20,%eax
  202639:	8b 00                	mov    (%eax),%eax
  20263b:	0f be c0             	movsbl %al,%eax
  20263e:	53                   	push   %ebx
  20263f:	51                   	push   %ecx
  202640:	52                   	push   %edx
  202641:	50                   	push   %eax
  202642:	e8 e8 dc ff ff       	call   20032f <task_queue_head+0xf2327>
  202647:	83 c4 10             	add    $0x10,%esp
  20264a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20264d:	83 c0 2c             	add    $0x2c,%eax
  202650:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  202656:	e9 f4 00 00 00       	jmp    20274f <task_queue_head+0xf4747>
  20265b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20265e:	83 c0 20             	add    $0x20,%eax
  202661:	8b 00                	mov    (%eax),%eax
  202663:	89 45 e0             	mov    %eax,-0x20(%ebp)
  202666:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202669:	8b 40 28             	mov    0x28(%eax),%eax
  20266c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  20266f:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  202673:	74 06                	je     20267b <task_queue_head+0xf4673>
  202675:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  202679:	75 11                	jne    20268c <task_queue_head+0xf4684>
  20267b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20267e:	83 c0 2c             	add    $0x2c,%eax
  202681:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  202687:	e9 c3 00 00 00       	jmp    20274f <task_queue_head+0xf4747>
  20268c:	83 ec 08             	sub    $0x8,%esp
  20268f:	ff 75 dc             	push   -0x24(%ebp)
  202692:	ff 75 e0             	push   -0x20(%ebp)
  202695:	e8 1c eb ff ff       	call   2011b6 <task_queue_head+0xf31ae>
  20269a:	83 c4 10             	add    $0x10,%esp
  20269d:	a1 04 e0 10 00       	mov    0x10e004,%eax
  2026a2:	c7 40 2c 03 00 00 00 	movl   $0x3,0x2c(%eax)
  2026a9:	e8 df fc ff ff       	call   20238d <task_queue_head+0xf4385>
  2026ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2026b1:	8d 58 2c             	lea    0x2c(%eax),%ebx
  2026b4:	e8 36 ed ff ff       	call   2013ef <task_queue_head+0xf33e7>
  2026b9:	89 03                	mov    %eax,(%ebx)
  2026bb:	e9 8f 00 00 00       	jmp    20274f <task_queue_head+0xf4747>
  2026c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2026c3:	83 c0 20             	add    $0x20,%eax
  2026c6:	8b 00                	mov    (%eax),%eax
  2026c8:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2026cb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2026ce:	83 c0 28             	add    $0x28,%eax
  2026d1:	8b 00                	mov    (%eax),%eax
  2026d3:	89 45 e8             	mov    %eax,-0x18(%ebp)
  2026d6:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  2026da:	75 0e                	jne    2026ea <task_queue_head+0xf46e2>
  2026dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2026df:	83 c0 2c             	add    $0x2c,%eax
  2026e2:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  2026e8:	eb 65                	jmp    20274f <task_queue_head+0xf4747>
  2026ea:	83 ec 08             	sub    $0x8,%esp
  2026ed:	ff 75 e8             	push   -0x18(%ebp)
  2026f0:	ff 75 ec             	push   -0x14(%ebp)
  2026f3:	e8 15 f9 ff ff       	call   20200d <task_queue_head+0xf4005>
  2026f8:	83 c4 10             	add    $0x10,%esp
  2026fb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2026fe:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  202702:	79 0e                	jns    202712 <task_queue_head+0xf470a>
  202704:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202707:	83 c0 2c             	add    $0x2c,%eax
  20270a:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  202710:	eb 3d                	jmp    20274f <task_queue_head+0xf4747>
  202712:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202717:	c7 40 2c 04 00 00 00 	movl   $0x4,0x2c(%eax)
  20271e:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202723:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  202726:	89 50 38             	mov    %edx,0x38(%eax)
  202729:	e8 5f fc ff ff       	call   20238d <task_queue_head+0xf4385>
  20272e:	a1 04 e0 10 00       	mov    0x10e004,%eax
  202733:	8b 50 3c             	mov    0x3c(%eax),%edx
  202736:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202739:	83 c0 2c             	add    $0x2c,%eax
  20273c:	89 10                	mov    %edx,(%eax)
  20273e:	eb 0f                	jmp    20274f <task_queue_head+0xf4747>
  202740:	8b 45 f4             	mov    -0xc(%ebp),%eax
  202743:	83 c0 2c             	add    $0x2c,%eax
  202746:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
  20274c:	eb 01                	jmp    20274f <task_queue_head+0xf4747>
  20274e:	90                   	nop
  20274f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  202752:	c9                   	leave
  202753:	c3                   	ret
  202754:	55                   	push   %ebp
  202755:	89 e5                	mov    %esp,%ebp
  202757:	83 ec 08             	sub    $0x8,%esp
  20275a:	b8 d0 29 10 00       	mov    $0x1029d0,%eax
  20275f:	68 ee 00 00 00       	push   $0xee
  202764:	6a 08                	push   $0x8
  202766:	50                   	push   %eax
  202767:	68 80 00 00 00       	push   $0x80
  20276c:	e8 6a e1 ff ff       	call   2008db <task_queue_head+0xf28d3>
  202771:	83 c4 10             	add    $0x10,%esp
  202774:	90                   	nop
  202775:	c9                   	leave
  202776:	c3                   	ret
  202777:	55                   	push   %ebp
  202778:	89 e5                	mov    %esp,%ebp
  20277a:	83 ec 10             	sub    $0x10,%esp
  20277d:	8b 45 08             	mov    0x8(%ebp),%eax
  202780:	89 45 f8             	mov    %eax,-0x8(%ebp)
  202783:	8b 45 0c             	mov    0xc(%ebp),%eax
  202786:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202789:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  202790:	eb 19                	jmp    2027ab <task_queue_head+0xf47a3>
  202792:	8b 55 f4             	mov    -0xc(%ebp),%edx
  202795:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202798:	01 d0                	add    %edx,%eax
  20279a:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  20279d:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2027a0:	01 ca                	add    %ecx,%edx
  2027a2:	0f b6 00             	movzbl (%eax),%eax
  2027a5:	88 02                	mov    %al,(%edx)
  2027a7:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2027ab:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2027ae:	3b 45 10             	cmp    0x10(%ebp),%eax
  2027b1:	72 df                	jb     202792 <task_queue_head+0xf478a>
  2027b3:	8b 45 08             	mov    0x8(%ebp),%eax
  2027b6:	c9                   	leave
  2027b7:	c3                   	ret
  2027b8:	55                   	push   %ebp
  2027b9:	89 e5                	mov    %esp,%ebp
  2027bb:	83 ec 10             	sub    $0x10,%esp
  2027be:	8b 45 08             	mov    0x8(%ebp),%eax
  2027c1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2027c4:	eb 0e                	jmp    2027d4 <task_queue_head+0xf47cc>
  2027c6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2027c9:	8d 50 01             	lea    0x1(%eax),%edx
  2027cc:	89 55 fc             	mov    %edx,-0x4(%ebp)
  2027cf:	8b 55 0c             	mov    0xc(%ebp),%edx
  2027d2:	88 10                	mov    %dl,(%eax)
  2027d4:	8b 45 10             	mov    0x10(%ebp),%eax
  2027d7:	8d 50 ff             	lea    -0x1(%eax),%edx
  2027da:	89 55 10             	mov    %edx,0x10(%ebp)
  2027dd:	85 c0                	test   %eax,%eax
  2027df:	75 e5                	jne    2027c6 <task_queue_head+0xf47be>
  2027e1:	8b 45 08             	mov    0x8(%ebp),%eax
  2027e4:	c9                   	leave
  2027e5:	c3                   	ret
  2027e6:	55                   	push   %ebp
  2027e7:	89 e5                	mov    %esp,%ebp
  2027e9:	83 ec 48             	sub    $0x48,%esp
  2027ec:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2027f0:	75 0a                	jne    2027fc <task_queue_head+0xf47f4>
  2027f2:	b8 00 00 00 00       	mov    $0x0,%eax
  2027f7:	e9 c3 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  2027fc:	8b 45 08             	mov    0x8(%ebp),%eax
  2027ff:	89 45 ec             	mov    %eax,-0x14(%ebp)
  202802:	8b 45 ec             	mov    -0x14(%ebp),%eax
  202805:	0f b6 00             	movzbl (%eax),%eax
  202808:	3c 7f                	cmp    $0x7f,%al
  20280a:	75 21                	jne    20282d <task_queue_head+0xf4825>
  20280c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20280f:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  202813:	3c 45                	cmp    $0x45,%al
  202815:	75 16                	jne    20282d <task_queue_head+0xf4825>
  202817:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20281a:	0f b6 40 02          	movzbl 0x2(%eax),%eax
  20281e:	3c 4c                	cmp    $0x4c,%al
  202820:	75 0b                	jne    20282d <task_queue_head+0xf4825>
  202822:	8b 45 ec             	mov    -0x14(%ebp),%eax
  202825:	0f b6 40 03          	movzbl 0x3(%eax),%eax
  202829:	3c 46                	cmp    $0x46,%al
  20282b:	74 0a                	je     202837 <task_queue_head+0xf482f>
  20282d:	b8 00 00 00 00       	mov    $0x0,%eax
  202832:	e9 88 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  202837:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20283a:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  20283e:	3c 01                	cmp    $0x1,%al
  202840:	74 0a                	je     20284c <task_queue_head+0xf4844>
  202842:	b8 00 00 00 00       	mov    $0x0,%eax
  202847:	e9 73 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  20284c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20284f:	0f b6 40 05          	movzbl 0x5(%eax),%eax
  202853:	3c 01                	cmp    $0x1,%al
  202855:	74 0a                	je     202861 <task_queue_head+0xf4859>
  202857:	b8 00 00 00 00       	mov    $0x0,%eax
  20285c:	e9 5e 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  202861:	8b 45 ec             	mov    -0x14(%ebp),%eax
  202864:	0f b7 40 10          	movzwl 0x10(%eax),%eax
  202868:	66 83 f8 02          	cmp    $0x2,%ax
  20286c:	74 0a                	je     202878 <task_queue_head+0xf4870>
  20286e:	b8 00 00 00 00       	mov    $0x0,%eax
  202873:	e9 47 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  202878:	8b 45 ec             	mov    -0x14(%ebp),%eax
  20287b:	0f b7 40 12          	movzwl 0x12(%eax),%eax
  20287f:	66 83 f8 03          	cmp    $0x3,%ax
  202883:	74 0a                	je     20288f <task_queue_head+0xf4887>
  202885:	b8 00 00 00 00       	mov    $0x0,%eax
  20288a:	e9 30 01 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  20288f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  202892:	8b 50 1c             	mov    0x1c(%eax),%edx
  202895:	8b 45 08             	mov    0x8(%ebp),%eax
  202898:	01 d0                	add    %edx,%eax
  20289a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  20289d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  2028a4:	e9 fd 00 00 00       	jmp    2029a6 <task_queue_head+0xf499e>
  2028a9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2028ac:	c1 e0 05             	shl    $0x5,%eax
  2028af:	89 c2                	mov    %eax,%edx
  2028b1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  2028b4:	01 d0                	add    %edx,%eax
  2028b6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2028b9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2028bc:	8b 00                	mov    (%eax),%eax
  2028be:	83 f8 01             	cmp    $0x1,%eax
  2028c1:	0f 85 db 00 00 00    	jne    2029a2 <task_queue_head+0xf499a>
  2028c7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2028ca:	8b 40 08             	mov    0x8(%eax),%eax
  2028cd:	89 45 e0             	mov    %eax,-0x20(%ebp)
  2028d0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2028d3:	8b 40 14             	mov    0x14(%eax),%eax
  2028d6:	89 45 dc             	mov    %eax,-0x24(%ebp)
  2028d9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2028dc:	8b 40 10             	mov    0x10(%eax),%eax
  2028df:	89 45 d8             	mov    %eax,-0x28(%ebp)
  2028e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2028e5:	8b 50 04             	mov    0x4(%eax),%edx
  2028e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2028eb:	01 d0                	add    %edx,%eax
  2028ed:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  2028f0:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  2028f4:	0f 84 a7 00 00 00    	je     2029a1 <task_queue_head+0xf4999>
  2028fa:	8b 45 e0             	mov    -0x20(%ebp),%eax
  2028fd:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  202902:	89 45 d0             	mov    %eax,-0x30(%ebp)
  202905:	8b 55 e0             	mov    -0x20(%ebp),%edx
  202908:	8b 45 dc             	mov    -0x24(%ebp),%eax
  20290b:	01 d0                	add    %edx,%eax
  20290d:	83 e8 01             	sub    $0x1,%eax
  202910:	89 45 cc             	mov    %eax,-0x34(%ebp)
  202913:	8b 45 cc             	mov    -0x34(%ebp),%eax
  202916:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  20291b:	89 45 c8             	mov    %eax,-0x38(%ebp)
  20291e:	8b 45 d0             	mov    -0x30(%ebp),%eax
  202921:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202924:	eb 31                	jmp    202957 <task_queue_head+0xf494f>
  202926:	e8 56 ec ff ff       	call   201581 <task_queue_head+0xf3579>
  20292b:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  20292e:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
  202932:	75 0a                	jne    20293e <task_queue_head+0xf4936>
  202934:	b8 00 00 00 00       	mov    $0x0,%eax
  202939:	e9 81 00 00 00       	jmp    2029bf <task_queue_head+0xf49b7>
  20293e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  202941:	83 ec 08             	sub    $0x8,%esp
  202944:	ff 75 c4             	push   -0x3c(%ebp)
  202947:	50                   	push   %eax
  202948:	e8 9e ee ff ff       	call   2017eb <task_queue_head+0xf37e3>
  20294d:	83 c4 10             	add    $0x10,%esp
  202950:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  202957:	8b 45 f0             	mov    -0x10(%ebp),%eax
